indice,nombre,orientacion_vertical,es_tabla,tiene_columnas,tiene_figura,tiene_figura_ext,angulo
201,50603083-3084.tif,1,0,0,0,0,-0.1
202,50616715-6723.tif,1,0,1,0,0,0
203,506353771.tif,1,0,0,0,0,0.2
204,506388770_506388774.tif,1,0,0,0,0,-0.1
205,506389290.tif,1,0,1,0,0,0.2
206,506593697+-3697.tif,1,1,1,0,0,-0.5
207,506640284.tif,0,0,1,1,1,89.4
208,507724792+-4794.tif,1,0,0,0,0,0.9
209,507781484+-1488.tif,1,0,0,1,1,-0.3
210,509133477+-3478.tif,1,0,0,0,0,0.1
211,509793603.tif,1,0,1,0,0,3.5
212,510782351+-2351.tif,1,0,0,0,0,0
213,513161442.tif,1,1,0,0,0,0.2
214,513592715_513592716.tif,1,0,0,0,0,0
215,513614228_513614230.tif,1,0,1,0,1,-0.5
216,514328274+-8283.tif,0,1,1,0,0,90.8
217,514827350_514827351.tif,1,0,0,0,0,1.5
218,515555250+-5252.tif,1,0,0,0,0,0
219,515625785+-5787.tif,1,0,0,1,1,-0.1
220,515629789+-9790.tif,1,1,0,0,1,-0.1
221,516617020+-7022.tif,1,1,1,0,0,0.2
222,517616507+-6511.tif,0,0,0,1,1,-87.2
223,518055794+-5796.tif,1,0,0,0,0,0.5
224,518447742+-7751.tif,1,0,0,0,0,2.6
225,518492808+-2842.tif,1,1,1,0,0,-0.3
226,518750729+-0734.tif,1,0,0,0,0,0
227,518933325+-3327.tif,1,1,1,0,0,0
228,520409243+-9244.tif,0,0,1,0,0,-90
229,522698080+-8082.tif,1,1,1,0,0,-0.1
230,522744060+-4061.tif,1,1,0,0,0,0
231,522753037+-3041.tif,1,0,0,1,1,0.7
232,522812652+-2653.tif,1,0,0,0,1,0
233,523259563+-9565.tif,1,0,0,0,0,0.2
234,524115862+-5864.tif,1,0,0,0,0,0
235,524389246+-9247.tif,1,1,1,0,0,0.3
236,525590667+-0667.tif,1,0,0,0,0,0
237,527868157+-8206.tif,1,0,1,0,0,0
238,527868784+-8785.tif,1,0,0,0,0,0
239,527880739+-0741.tif,1,0,0,0,0,0
240,528400873+-0874.tif,1,1,1,0,0,-0.2
241,528609280+-9286.tif,1,0,1,0,0,0
242,528749500+-9500.tif,1,0,0,0,0,-0.2
243,528857054+-7057.tif,1,0,1,0,0,0
244,528986436+-6437.tif,1,1,1,0,0,-0.1
245,530241640+-1649.tif,1,1,1,0,1,0
246,530764501+-4504.tif,0,1,1,0,0,89.7
247,60021051.tif,1,0,0,0,0,0.1
248,70056027-6027.tif,1,0,0,0,0,-1
249,71389758.tif,1,0,0,0,0,0.3
250,82569880_9883.tif,1,0,0,0,0,0
251,86328049_8050.tif,1,0,1,0,0,-0.6
252,86652166_2168.tif,1,0,1,0,0,0.2
253,87103403.tif,1,0,0,0,0,0.1
254,87103664.tif,1,0,0,0,0,0
255,87116465.tif,1,1,0,0,1,-0.6
256,87123619.tif,1,0,0,0,0,0.3
257,874240.tif,1,0,0,0,1,1
258,88251393_88251395.tif,1,1,1,0,0,-0.1
259,89656409.tif,1,1,1,0,0,0.2
260,89873652.tif,1,0,1,1,1,0.2
261,91082011_91082012.tif,1,0,1,0,1,0
262,91566965_6966.tif,1,0,1,0,0,-0.2
263,91579601.tif,1,1,1,0,0,0.2
264,91582094.tif,1,1,0,0,1,-0.1
265,91716820.tif,0,0,1,0,0,88.2
266,91971155_1157.tif,0,1,1,0,0,90.3
267,92039634.tif,1,0,1,0,0,0
268,92100091.tif,1,0,0,0,0,-0.8
269,92327490.tif,0,0,1,1,1,90
270,92752266_92752269.tif,1,0,0,0,0,0
271,98817258_7259.tif,1,0,0,0,0,1.4
272,99294866_4872.tif,1,0,0,0,0,0
273,CTRSP-FILES008286-82.tif,1,0,0,0,0,-0.2
274,PUBLICATIONS000182-0.tif,1,0,0,0,0,-0.8
275,tcal0289322.tif,1,1,1,0,0,0
276,tcal0350145.tif,1,0,1,0,0,0
277,tnwl0044194.tif,1,0,0,0,0,0
278,tob01606.90_tob01606.92.tif,1,0,1,0,0,0
279,tob04104.06_tob04104.07.tif,1,0,0,0,0,-0.1
280,tob05006.42_tob05006.52.tif,1,0,1,0,0,1
281,tob09504.65_tob09504.70.tif,0,0,1,0,1,-91
